PassengerId,Transported
101,True
201,False
301,False
302,False
401,False
501,False
601,True
602,True
701,False
801,True
802,True
803,True
901,False
1001,False
1101,True
1201,True
1401,False
1501,False
1601,True
1701,True
1702,False
2001,True
2002,True
2003,True
2004,False
2005,True
2006,True
2201,False
2401,True
2501,False
2601,False
2801,False
3001,False
3101,False
3102,True
3103,False
3401,True
3501,False
3601,False
3801,False
3901,True
4101,True
4301,False
4401,True
4402,True
4403,True
4501,False
4502,True
5001,False
5101,False
5201,False
5301,True
5601,True
5602,True
5603,True
5801,True
6101,False
6201,False
6401,True
6402,True
6601,False
6701,True
6702,True
6703,False
6801,False
6901,False
7001,False
7101,True
7201,False
7301,False
7401,True
7601,True
7701,True
7801,False
8101,True
8201,False
8202,True
8203,True
8401,False
8501,True
8601,False
8801,True
9001,True
9101,True
9102,False
9201,True
9202,True
9203,True
9701,False
9801,True
9802,True
9901,False
9902,True
10101,True
10201,False
10301,False
10302,True
10303,True
10501,False
10701,False
10801,True
10802,False
10803,True
11001,False
11002,False
11003,True
11004,True
11101,True
11201,True
11301,True
11401,False
11501,False
11601,True
11901,False
11902,True
12001,True
12201,False
12301,False
12601,True
12701,False
12801,False
12802,False
12901,True
13301,True
13302,False
13401,True
13601,False
13801,True
13802,False
13901,True
14001,True
14002,False
14101,False
14401,True
14601,False
14701,True
14801,False
14901,True
15101,True
15201,False
16001,False
16301,True
16302,True
16401,True
16402,True
16501,True
16701,True
16702,False
16901,True
17001,False
17101,True
17201,True
17301,True
17401,False
17701,False
17801,False
17901,True
17902,True
17903,True
18101,False
18201,True
18301,False
18601,False
18801,True
18901,False
19001,True
19201,True
19202,False
19203,False
19301,True
19302,False
19303,True
19501,False
19601,False
19701,False
19801,True
19901,True
20001,True
20101,True
20102,True
20201,True
20202,True
20301,True
20501,False
20601,True
20701,True
21001,True
21101,False
21102,True
21103,False
21201,False
21202,False
21301,False
21601,False
21701,False
21901,True
22001,True
22002,True
22003,True
22004,False
22005,False
22006,True
22007,True
22101,False
22102,False
22103,False
22104,True
22105,False
22106,False
22107,True
22201,False
22202,True
22203,True
22301,True
22401,False
22501,True
22901,False
23101,False
23201,True
23301,False
23401,False
23701,True
23901,False
24001,True
24101,False
24201,False
24301,True
24401,True
24402,True
24501,True
24502,False
24601,False
24801,False
25001,False
25101,True
25201,False
25301,False
25401,False
